2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_robotConnectorEvent - INFO - Init done
2025-07-07 17:22:01,397 - gym_custom_envs_real_ur_drivers_URBasic_urScriptEvent - INFO - Init done!!!
2025-07-07 17:22:01,410 - gym_custom_envs_real_ur_drivers_URBasic_urScriptExtEvent - INFO - Init done
2025-07-07 17:22:03,000 - gym_custom_envs_real_ur_interfaceEvent - INFO - [] init done
2025-07-07 17:22:03,000 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
end_freedrive_mode()

2025-07-07 17:22:06,050 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08108665147890264, -1.609427570787839, -1.5562240476558507, -1.519524447717646, 1.6748979921140896, 3.030265924568295], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,066 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08108665147890264, -1.6094531255632338, -1.556347464853065, -1.5194138642545032, 1.6756169638444045, 3.030585969263981], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.60945374072222, -1.5563753174423902, -1.5193940453259847, 1.6756613914451741, 3.030627367617641], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,098 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08106280962099248, -1.60945401475562, -1.5563585881998165, -1.5194362808436264, 1.6751956685940428, 3.030604016328827], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,113 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.6094709124604714, -1.5563492316254077, -1.5194115438964046, 1.6752234611494548, 3.030558044897594], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,130 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08109857240785771, -1.6099125691912277, -1.5563476864016526, -1.5194049887139451, 1.675218490927828, 3.0305782102851104], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,146 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08106280962099248, -1.6098833787756772, -1.5563500043934653, -1.5193930178278612, 1.6752086289263641, 3.030586848887844], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,162 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08109857240785771, -1.609466354377995, -1.5562845545429131, -1.5195241617632589, 1.6748986868351714, 3.0302059303557374], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,178 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.609419269983147, -1.5562678803417382, -1.5195323948128252, 1.6748917470902878, 3.030190588529023], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,194 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08108665147890264, -1.609822825707332, -1.5562498860287048, -1.5195506303747162, 1.674906605184136, 3.0301877210865795], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,209 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08109857240785771, -1.6098529285366387, -1.5562663524241676, -1.51955162814653, 1.6748782578895327, 3.0301762767529623], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,225 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08108665147890264, -1.6094490528207703, -1.5562843369644748, -1.519524447717633, 1.6748633688254595, 3.0301791079639266], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,242 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.6094192665604792, -1.5562678705726911, -1.519523450606348, 1.6748831033736966, 3.0301905520926113], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,266 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.609445062036618, -1.5562678705726911, -1.5195496327263647, 1.6748917159131753, 3.030216561961838], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,282 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.6094192239967577, -1.5562506454937328, -1.5195410201868855, 1.6744529395818226, 3.0302427440818547], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,298 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.6094278365320227, -1.5562420329542537, -1.5195496327263647, 1.6744574235954264, 3.030225174501317], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,314 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08106280962099248, -1.609445326952403, -1.55626862979813, -1.5195486348175782, 1.6748898818393827, 3.030254186820798], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,330 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08109857240785771, -1.6094186921016218, -1.5562491264687133, -1.5195344021933361, 1.6748868283013092, 3.0302109009178193], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,346 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08111049333681279, -1.609865647278545, -1.5562483671069394, -1.5195526256605287, 1.6748844483940826, 3.0302602669257825], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,361 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08112241426576787, -1.609869567739051, -1.556256221260512, -1.5195363962115067, 1.6748734136770007, 3.0302224682014844], 0.5, 0.5, 0.04, 0.05, 300)

