2025-07-07 16:11:57,159 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:11:57,663 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:11:58,165 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 16:11:58,167 - gym_custom_envs_real_ur_drivers_URBasic_robotConnectorEvent - INFO - Init done
2025-07-07 16:11:58,275 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:11:58,279 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:11:59,168 - gym_custom_envs_real_ur_drivers_URBasic_urScriptEvent - INFO - Init done!!!
2025-07-07 16:11:59,182 - gym_custom_envs_real_ur_drivers_URBasic_urScriptExtEvent - INFO - Init done
2025-07-07 16:12:00,798 - gym_custom_envs_real_ur_interfaceEvent - INFO - [] init done
2025-07-07 16:12:00,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
end_freedrive_mode()

2025-07-07 16:12:04,195 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019592746104105177, -1.6489387955996107, -1.438951757102718, -1.584714569871606, 1.5907346798085105, 3.1498715907614505], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,207 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019556983317239943, -1.6489234506196508, -1.4388996941951806, -1.5847303903835925, 1.5907662765529396, 3.1498445591111697], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,223 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019604667033060255, -1.6489379376228108, -1.4389193422812654, -1.5847502828565088, 1.590732959869774, 3.1498365115513405], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,244 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0195808251751501, -1.6489660026760213, -1.4389314754260378, -1.5847666860752023, 1.5907540535002604, 3.149871363645751], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,263 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0195808251751501, -1.6489484365378217, -1.438922692356938, -1.5847579030061025, 1.5907451826004695, 3.149889105445333], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,279 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019545062388284865, -1.6489597937496452, -1.4389321133336872, -1.584738592445244, 1.5907679962209647, 3.149853115150141], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,295 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019545062388284865, -1.6489155241044626, -1.4389145460141703, -1.5847740784306683, 1.5907326859087356, 3.1498353721574293], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,315 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019556983317239943, -1.6489234506196508, -1.4389260445838714, -1.5847479573093863, 1.5907224470730839, 3.1498533425740662], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,327 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019628985728128615, -1.64895375156279, -1.438924885339943, -1.5847339047885678, 1.5907294505251903, 3.1498369766294942], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,343 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.01956890424619502, -1.648931376633514, -1.438963892898596, -1.5847309720546938, 1.5907118570730205, 3.149835827829193], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,363 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019604667033060255, -1.6489467202980146, -1.438972038332488, -1.5847502828565088, 1.590741742544978, 3.149819121854437], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,375 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019604667033060255, -1.6489555029732184, -1.4389899549899037, -1.5847502828565088, 1.590732959869774, 3.1498365115513405], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,391 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019616587962015333, -1.648937079538302, -1.439062930240142, -1.5847863456377582, 1.5906873273240265, 3.1498456976437286], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,411 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019640906657083693, -1.648944110788129, -1.4391127292123669, -1.5847432689771395, 1.5907014715218237, 3.149846162370308], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,428 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.01966474851499385, -1.6489423934620577, -1.4391269390180759, -1.5847886927048618, 1.5907242880912684, 3.1498641814644626], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,447 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019700511301859083, -1.6489485977548755, -1.4391438642592733, -1.5847816552562346, 1.5906575682661301, 3.149847301909597], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,469 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019724829996927443, -1.6489113705939769, -1.4391760969252083, -1.5848004030873883, 1.59060989133382, 3.14982142498181], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,487 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.01979635557065791, -1.6489062163613977, -1.4392099528393434, -1.5847863330444567, 1.590190593879441, 3.1498401806952363], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,507 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019760592783792677, -1.6488912337699775, -1.4392105841320688, -1.5847666756512555, 1.5905830816198252, 3.149866011483001], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019844039286478224, -1.6488852206169176, -1.4392822736959419, -1.5848149982081874, 1.5905838632744773, 3.1498237127136743], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,535 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019904120768411818, -1.6488633324309336, -1.4393226547904212, -1.5848179314527824, 1.5905313336067537, 3.149859977698426], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,552 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019939883555277052, -1.6488519761702998, -1.4393483642360054, -1.5848902464117018, 1.5904821060972172, 3.1498341557204297], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,567 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.019975646342142286, -1.648840269061394, -1.439400755047866, -1.584874436096871, 1.5904504352674504, 3.1498613478451674], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,583 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.02004764875303096, -1.6488350739285722, -1.4394786086641134, -1.5848691738841418, 1.5900040301315232, 3.1498539528323826], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,599 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.02013157209287471, -1.6488114657998498, -1.439480212603105, -1.5848466006260131, 1.5899700786606215, 3.149864338352023], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,616 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.5140388842603891, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,632 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.5140390361093006, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,639 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.5140390376277897, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,648 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.5140390376429746, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,663 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.5140390376431265, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,672 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,680 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,687 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,704 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,710 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
